iter	MAP:top=10	PrecisionAt:top=1	PrecisionAt:top=10
1009	0.4535037561	0.5287356322	0.1712643678
1010	0.4535037561	0.5287356322	0.1712643678
1011	0.45363147	0.5287356322	0.1712643678
1012	0.453759184	0.5287356322	0.1712643678
1013	0.453759184	0.5287356322	0.1712643678
1014	0.453759184	0.5287356322	0.1712643678
1015	0.4540328567	0.5287356322	0.1712643678
1016	0.4540328567	0.5287356322	0.1712643678
1017	0.4548949256	0.5287356322	0.1724137931
1018	0.4554568669	0.5287356322	0.1735632184
1019	0.4554568669	0.5287356322	0.1735632184
1020	0.4544990125	0.5172413793	0.1735632184
1021	0.4544990125	0.5172413793	0.1735632184
1022	0.4546905833	0.5172413793	0.1735632184
1023	0.4557761517	0.5172413793	0.1735632184
1024	0.4558719371	0.5287356322	0.1724137931
1025	0.4549140827	0.5172413793	0.1724137931
1026	0.4559677226	0.5172413793	0.1735632184
1027	0.456063508	0.5172413793	0.1735632184
1028	0.4571490763	0.5287356322	0.1735632184
1029	0.4571490763	0.5287356322	0.1735632184
1030	0.4571490763	0.5287356322	0.1735632184
1031	0.4571490763	0.5287356322	0.1735632184
1032	0.4571490763	0.5287356322	0.1735632184
1033	0.4573543308	0.5287356322	0.1735632184
1034	0.4631014573	0.5402298851	0.1735632184
1035	0.457599333	0.5287356322	0.1735632184
1036	0.4578547609	0.5287356322	0.1735632184
1037	0.4578547609	0.5287356322	0.1735632184
1038	0.4578547609	0.5287356322	0.1735632184
1039	0.4578547609	0.5287356322	0.1735632184
1040	0.4578547609	0.5287356322	0.1735632184
1041	0.4585115753	0.5287356322	0.1735632184
1042	0.4585115753	0.5287356322	0.1735632184
1043	0.4581284336	0.5287356322	0.1735632184
1044	0.4582481654	0.5287356322	0.1735632184
1045	0.4585355217	0.5287356322	0.1735632184
1046	0.4632689189	0.5402298851	0.1735632184
1047	0.4632689189	0.5402298851	0.1735632184
1048	0.4633886507	0.5402298851	0.1735632184
1049	0.4633886507	0.5402298851	0.1735632184
1050	0.4633886507	0.5402298851	0.1735632184
1051	0.4633886507	0.5402298851	0.1735632184
1052	0.4635482931	0.5402298851	0.1735632184
1053	0.4645061475	0.5402298851	0.1735632184
1054	0.4645061475	0.5402298851	0.1735632184
1055	0.4645061475	0.5402298851	0.1735632184
1056	0.4637535476	0.5402298851	0.1735632184
1057	0.4637535476	0.5402298851	0.1735632184
1058	0.464711402	0.5402298851	0.1735632184
1059	0.4638777139	0.5402298851	0.1735632184
1060	0.4638777139	0.5402298851	0.1735632184
1061	0.4648355683	0.5402298851	0.1735632184
1062	0.4648355683	0.5402298851	0.1735632184
1063	0.4667512771	0.5402298851	0.1735632184
1064	0.4665916347	0.5402298851	0.1735632184
1065	0.4646759259	0.5402298851	0.1735632184
1066	0.4659530651	0.5402298851	0.1735632184
1067	0.4685974275	0.5402298851	0.1735632184
1068	0.4680227148	0.5402298851	0.1735632184
1069	0.4680227148	0.5402298851	0.1735632184
1070	0.4691721401	0.5517241379	0.1735632184
1071	0.4701299945	0.5517241379	0.1735632184
1072	0.4701299945	0.5517241379	0.1735632184
1073	0.4695552819	0.5517241379	0.1735632184
1074	0.4695552819	0.5517241379	0.1735632184
1075	0.4690079365	0.5517241379	0.1735632184
1076	0.4690079365	0.5517241379	0.1735632184
1077	0.4695826492	0.5517241379	0.1735632184
1078	0.4690079365	0.5517241379	0.1735632184
1079	0.4747550629	0.5632183908	0.1735632184
1080	0.4757630907	0.5632183908	0.1735632184
1081	0.4763378033	0.5632183908	0.1735632184
1082	0.4763378033	0.5632183908	0.1735632184
1083	0.4763378033	0.5632183908	0.1735632184
1084	0.4763378033	0.5632183908	0.1735632184
1085	0.4763378033	0.5632183908	0.1735632184
1086	0.4757357234	0.5517241379	0.1735632184
1087	0.4757357234	0.5517241379	0.1735632184
1088	0.475899927	0.5517241379	0.1735632184
1089	0.475899927	0.5517241379	0.1735632184
1090	0.4764472724	0.5517241379	0.1735632184
1091	0.4775966977	0.5632183908	0.1735632184
1092	0.4777563401	0.5632183908	0.1735632184
1093	0.4777563401	0.5632183908	0.1735632184
1094	0.4772089947	0.5632183908	0.1735632184
1095	0.4774142492	0.5632183908	0.1735632184
1096	0.4774142492	0.5632183908	0.1735632184
1097	0.4774142492	0.5632183908	0.1735632184
1098	0.4768395366	0.5632183908	0.1735632184
1099	0.4768395366	0.5632183908	0.1735632184
1100	0.4774986316	0.5632183908	0.1735632184
1101	0.4774110564	0.5632183908	0.1735632184
1102	0.4774110564	0.5632183908	0.1735632184
1103	0.4783689108	0.5632183908	0.1747126437
1104	0.4791488779	0.5632183908	0.1747126437
1105	0.4789436234	0.5632183908	0.1747126437
1106	0.4789436234	0.5632183908	0.1747126437
1107	0.4799014778	0.5632183908	0.1747126437
1108	0.4787520525	0.5517241379	0.1747126437
1109	0.4798695494	0.5517241379	0.1747126437
1110	0.4798695494	0.5517241379	0.1747126437
1111	0.4817852582	0.5517241379	0.1747126437
1112	0.4809560299	0.5517241379	0.1747126437
1113	0.4817314359	0.5517241379	0.1747126437
1114	0.4817314359	0.5517241379	0.1747126437
1115	0.4819138843	0.5517241379	0.1747126437
1116	0.4806586389	0.5517241379	0.1747126437
1117	0.4807544244	0.5517241379	0.1747126437
1118	0.4819038497	0.5632183908	0.1747126437
1119	0.4819038497	0.5632183908	0.1747126437
1120	0.4819905127	0.5632183908	0.1747126437
1121	0.4808410874	0.5517241379	0.1747126437
1122	0.4814158	0.5517241379	0.1747126437
1123	0.4829346835	0.5517241379	0.175862069
1124	0.4832676519	0.5517241379	0.175862069
1125	0.4842255063	0.5517241379	0.175862069
1126	0.4832676519	0.5517241379	0.175862069
1127	0.4843212917	0.5517241379	0.175862069
1128	0.4866627136	0.5517241379	0.175862069
1129	0.4866627136	0.5517241379	0.175862069
1130	0.4847470048	0.5517241379	0.175862069
1131	0.4847470048	0.5517241379	0.175862069
1132	0.4838423645	0.5517241379	0.175862069
1133	0.4835914979	0.5517241379	0.175862069
1134	0.4874229155	0.5517241379	0.175862069
1135	0.4841525269	0.5517241379	0.1747126437
1136	0.4856349206	0.5517241379	0.1747126437
1137	0.484886882	0.5517241379	0.1747126437
1138	0.484886882	0.5517241379	0.1747126437
1139	0.4852700237	0.5517241379	0.1747126437
1140	0.4852700237	0.5517241379	0.1747126437
1141	0.4884948002	0.5517241379	0.175862069
1142	0.4889258347	0.5517241379	0.175862069
1143	0.4897058019	0.5517241379	0.175862069
1144	0.4897058019	0.5517241379	0.175862069
1145	0.4897058019	0.5517241379	0.175862069
1146	0.4897058019	0.5517241379	0.175862069
1147	0.4897058019	0.5517241379	0.175862069
1148	0.4897058019	0.5517241379	0.175862069
1149	0.4897058019	0.5517241379	0.175862069
1150	0.4897058019	0.5517241379	0.175862069
1151	0.4897058019	0.5517241379	0.175862069
1152	0.4897058019	0.5517241379	0.175862069
1153	0.4896100164	0.5517241379	0.175862069
1154	0.4896100164	0.5517241379	0.175862069
1155	0.4907594417	0.5632183908	0.175862069
1156	0.4907594417	0.5632183908	0.175862069
1157	0.4907594417	0.5632183908	0.175862069
1158	0.4907594417	0.5632183908	0.175862069
1159	0.4907594417	0.5632183908	0.175862069
1160	0.4903284072	0.5632183908	0.175862069
1161	0.4891789819	0.5517241379	0.175862069
1162	0.4892747674	0.5517241379	0.175862069
1163	0.4892747674	0.5517241379	0.175862069
1164	0.4892747674	0.5517241379	0.175862069
1165	0.4892747674	0.5517241379	0.175862069
1166	0.4891789819	0.5517241379	0.175862069
1167	0.4894854953	0.5517241379	0.175862069
1168	0.4894854953	0.5517241379	0.175862069
1169	0.4899165298	0.5517241379	0.175862069
1170	0.4901902025	0.5517241379	0.175862069
1171	0.4901902025	0.5517241379	0.175862069
1172	0.4909085933	0.5517241379	0.175862069
1173	0.4909085933	0.5517241379	0.175862069
1174	0.4909085933	0.5517241379	0.175862069
1175	0.490794563	0.5517241379	0.175862069
1176	0.490794563	0.5517241379	0.175862069
1177	0.4913692757	0.5517241379	0.175862069
1178	0.4911777048	0.5517241379	0.175862069
1179	0.4919485495	0.5517241379	0.175862069
1180	0.4919485495	0.5517241379	0.175862069
1181	0.4919485495	0.5517241379	0.175862069
1182	0.4919485495	0.5517241379	0.175862069
1183	0.4915654078	0.5517241379	0.175862069
1184	0.4915654078	0.5517241379	0.175862069
1185	0.4915654078	0.5517241379	0.175862069
1186	0.4916931217	0.5517241379	0.175862069
1187	0.4922678343	0.5517241379	0.175862069
1188	0.4934172596	0.5632183908	0.175862069
1189	0.4941356504	0.5632183908	0.175862069
1190	0.4941356504	0.5632183908	0.175862069
1191	0.4932895457	0.5632183908	0.175862069
1192	0.4929383324	0.5632183908	0.175862069
1193	0.4929383324	0.5632183908	0.175862069
1194	0.4931435869	0.5632183908	0.175862069
1195	0.4932234081	0.5632183908	0.175862069
1196	0.4948613392	0.5632183908	0.1770114943
1197	0.4948613392	0.5632183908	0.1770114943
1198	0.494781518	0.5632183908	0.1770114943
1199	0.4941429484	0.5632183908	0.1770114943
1200	0.4941429484	0.5632183908	0.1770114943
1201	0.4940631272	0.5632183908	0.1770114943
1202	0.4948773034	0.5632183908	0.1770114943
1203	0.494781518	0.5632183908	0.1770114943
1204	0.4948773034	0.5632183908	0.1770114943
1205	0.4948773034	0.5632183908	0.1770114943
1206	0.4948773034	0.5632183908	0.1770114943
1207	0.494781518	0.5632183908	0.1770114943
1208	0.494781518	0.5632183908	0.1770114943
1209	0.4948773034	0.5632183908	0.1770114943
1210	0.4948773034	0.5632183908	0.1770114943
1211	0.5005286444	0.5747126437	0.1770114943
1212	0.5009884145	0.5747126437	0.1770114943
1213	0.5010842	0.5747126437	0.1770114943
1214	0.5010842	0.5747126437	0.1770114943
1215	0.5010796388	0.5747126437	0.1770114943
1216	0.5010796388	0.5747126437	0.1770114943
1217	0.5010796388	0.5747126437	0.1770114943
1218	0.5010796388	0.5747126437	0.1770114943
1219	0.5010796388	0.5747126437	0.1770114943
1220	0.5010796388	0.5747126437	0.1770114943
1221	0.5011754242	0.5747126437	0.1770114943
1222	0.5011754242	0.5747126437	0.1770114943
1223	0.5010796388	0.5747126437	0.1770114943
1224	0.5012328955	0.5747126437	0.1770114943
1225	0.5012328955	0.5747126437	0.1770114943
1226	0.5012328955	0.5747126437	0.1770114943
1227	0.5016160372	0.5747126437	0.1770114943
1228	0.5013606094	0.5747126437	0.1770114943
1229	0.5013606094	0.5747126437	0.1770114943
1230	0.5013606094	0.5747126437	0.1770114943
1231	0.4958871556	0.5632183908	0.1770114943
1232	0.5016342821	0.5747126437	0.1770114943
1233	0.4958871556	0.5632183908	0.1770114943
1234	0.4958871556	0.5632183908	0.1770114943
1235	0.4956134829	0.5632183908	0.1770114943
1236	0.4956134829	0.5632183908	0.1770114943
1237	0.495843368	0.5632183908	0.1770114943
1238	0.5015904944	0.5747126437	0.1770114943
1239	0.5015904944	0.5747126437	0.1770114943
1240	0.5018641671	0.5747126437	0.1770114943
1241	0.5018641671	0.5747126437	0.1770114943
1242	0.5022473089	0.5747126437	0.1770114943
1243	0.5022473089	0.5747126437	0.1770114943
1244	0.5024480022	0.5747126437	0.1770114943
1245	0.5024480022	0.5747126437	0.1770114943
1246	0.5026304506	0.5747126437	0.1770114943
1247	0.5024480022	0.5747126437	0.1770114943
1248	0.5024480022	0.5747126437	0.1770114943
1249	0.5020648604	0.5747126437	0.1770114943
1250	0.5020648604	0.5747126437	0.1770114943
1251	0.5022473089	0.5747126437	0.1770114943
1252	0.5022473089	0.5747126437	0.1770114943
1253	0.5022473089	0.5747126437	0.1770114943
1254	0.5029656997	0.5747126437	0.1770114943
1255	0.5029656997	0.5747126437	0.1770114943
1256	0.5022473089	0.5747126437	0.1770114943
1257	0.5022473089	0.5747126437	0.1770114943
1258	0.5022473089	0.5747126437	0.1770114943
1259	0.5022473089	0.5747126437	0.1770114943
1260	0.5022473089	0.5747126437	0.1770114943
1261	0.5024069513	0.5747126437	0.1770114943
1262	0.5024069513	0.5747126437	0.1770114943
1263	0.5024069513	0.5747126437	0.1770114943
1264	0.5024069513	0.5747126437	0.1770114943
1265	0.5024069513	0.5747126437	0.1770114943
1266	0.5031253421	0.5747126437	0.1770114943
1267	0.5031253421	0.5747126437	0.1770114943
1268	0.5031253421	0.5747126437	0.1770114943
1269	0.5035084839	0.5747126437	0.1770114943
1270	0.5040831965	0.5747126437	0.1770114943
1271	0.5035084839	0.5747126437	0.1770114943
1272	0.5035084839	0.5747126437	0.1770114943
1273	0.5035084839	0.5747126437	0.1770114943
1274	0.5040831965	0.5747126437	0.1770114943
1275	0.5040831965	0.5747126437	0.1770114943
1276	0.5035084839	0.5747126437	0.1770114943
1277	0.5035084839	0.5747126437	0.1770114943
1278	0.5035084839	0.5747126437	0.1770114943
1279	0.5035084839	0.5747126437	0.1770114943
1280	0.5035084839	0.5747126437	0.1770114943
1281	0.5035084839	0.5747126437	0.1770114943
1282	0.5031253421	0.5747126437	0.1770114943
1283	0.5035084839	0.5747126437	0.1770114943
1284	0.5035084839	0.5747126437	0.1770114943
1285	0.5035084839	0.5747126437	0.1770114943
1286	0.503727422	0.5747126437	0.1770114943
1287	0.503727422	0.5747126437	0.1770114943
1288	0.503727422	0.5747126437	0.1770114943
1289	0.503727422	0.5747126437	0.1770114943
1290	0.5036133917	0.5747126437	0.1770114943
1291	0.5043021346	0.5747126437	0.1770114943
1292	0.5043021346	0.5747126437	0.1770114943
1293	0.5043021346	0.5747126437	0.1770114943
1294	0.5043021346	0.5747126437	0.1770114943
1295	0.5047126437	0.5747126437	0.1770114943
1296	0.5047126437	0.5747126437	0.1770114943
1297	0.5047126437	0.5747126437	0.1770114943
1298	0.5047126437	0.5747126437	0.1770114943
1299	0.505862069	0.5747126437	0.1781609195
1300	0.505862069	0.5747126437	0.1781609195
1301	0.5060673235	0.5747126437	0.1781609195
1302	0.5060673235	0.5747126437	0.1781609195
1303	0.5060673235	0.5747126437	0.1781609195
1304	0.5060673235	0.5747126437	0.1781609195
1305	0.5062315271	0.5747126437	0.1781609195
1306	0.5062315271	0.5747126437	0.1781609195
1307	0.5062315271	0.5747126437	0.1781609195
1308	0.5063113483	0.5747126437	0.1781609195
1309	0.5063113483	0.5747126437	0.1781609195
1310	0.5065576537	0.5747126437	0.1781609195
1311	0.5065576537	0.5747126437	0.1781609195
1312	0.5082977559	0.5747126437	0.1793103448
1313	0.5082977559	0.5747126437	0.1793103448
1314	0.5082977559	0.5747126437	0.1793103448
1315	0.5082977559	0.5747126437	0.1793103448
1316	0.5084254698	0.5747126437	0.1793103448
1317	0.5083844189	0.5747126437	0.1793103448
1318	0.5084756431	0.5747126437	0.1793103448
1319	0.5083160007	0.5747126437	0.1793103448
1320	0.5083160007	0.5747126437	0.1793103448
1321	0.5083958219	0.5747126437	0.1793103448
1322	0.5083958219	0.5747126437	0.1793103448
1323	0.508268108	0.5747126437	0.1793103448
1324	0.508268108	0.5747126437	0.1793103448
1325	0.508268108	0.5747126437	0.1793103448
1326	0.5083479292	0.5747126437	0.1793103448
1327	0.5079374202	0.5747126437	0.1793103448
1328	0.5079374202	0.5747126437	0.1793103448
1329	0.5078461959	0.5747126437	0.1793103448
1330	0.508256705	0.5747126437	0.1793103448
1331	0.508256705	0.5747126437	0.1793103448
1332	0.508256705	0.5747126437	0.1793103448
1333	0.508256705	0.5747126437	0.1793103448
1334	0.508256705	0.5747126437	0.1793103448
1335	0.508256705	0.5747126437	0.1793103448
1336	0.5081768838	0.5747126437	0.1793103448
1337	0.5081768838	0.5747126437	0.1793103448
1338	0.5076021711	0.5747126437	0.1793103448
1339	0.5076021711	0.5747126437	0.1793103448
1340	0.5079214559	0.5747126437	0.1793103448
1341	0.5085144134	0.5747126437	0.1793103448
1342	0.5085144134	0.5747126437	0.1793103448
1343	0.5085144134	0.5747126437	0.1793103448
1344	0.5091689473	0.5747126437	0.1793103448
1345	0.5087219485	0.5747126437	0.1793103448
1346	0.5087219485	0.5747126437	0.1793103448
1347	0.5087219485	0.5747126437	0.1793103448
1348	0.5085942346	0.5747126437	0.1793103448
1349	0.5087219485	0.5747126437	0.1793103448
1350	0.5082110929	0.5747126437	0.1793103448
1351	0.5085686918	0.5747126437	0.1793103448
1352	0.5089518336	0.5747126437	0.1793103448
1353	0.5095265463	0.5747126437	0.1793103448
1354	0.5103475643	0.5747126437	0.1804597701
1355	0.5104648526	0.5747126437	0.1804597701
1356	0.5103371387	0.5747126437	0.1804597701
1357	0.5101729351	0.5747126437	0.1804597701
1358	0.5101729351	0.5747126437	0.1804597701
1359	0.5111171058	0.5747126437	0.1804597701
1360	0.5109529022	0.5747126437	0.1804597701
1361	0.510861678	0.5747126437	0.1804597701
1362	0.5118468997	0.5747126437	0.1816091954
1363	0.5109893919	0.5747126437	0.1804597701
1364	0.5109893919	0.5747126437	0.1804597701
1365	0.5109893919	0.5747126437	0.1804597701
1366	0.5109893919	0.5747126437	0.1804597701
1367	0.5109893919	0.5747126437	0.1804597701
1368	0.5109893919	0.5747126437	0.1804597701
1369	0.5104146793	0.5747126437	0.1804597701
1370	0.5109893919	0.5747126437	0.1804597701
1371	0.5109638491	0.5747126437	0.1804597701
1372	0.5109638491	0.5747126437	0.1804597701
1373	0.5123687023	0.5747126437	0.1816091954
1374	0.5114108479	0.5747126437	0.1816091954
1375	0.5114108479	0.5747126437	0.1816091954
1376	0.5114108479	0.5747126437	0.1816091954
1377	0.5112922564	0.5747126437	0.1816091954
1378	0.511866969	0.5747126437	0.1816091954
1379	0.5125985873	0.5747126437	0.1816091954
1380	0.5125985873	0.5747126437	0.1816091954
1381	0.5124708734	0.5747126437	0.1816091954
1382	0.5124708734	0.5747126437	0.1816091954
1383	0.5120877316	0.5747126437	0.1804597701
1384	0.5120877316	0.5747126437	0.1804597701
1385	0.5120877316	0.5747126437	0.1804597701
1386	0.5120877316	0.5747126437	0.1804597701
1387	0.5120877316	0.5747126437	0.1804597701
1388	0.5120877316	0.5747126437	0.1804597701
1389	0.5120877316	0.5747126437	0.1804597701
1390	0.5120877316	0.5747126437	0.1804597701
1391	0.5124708734	0.5747126437	0.1804597701
1392	0.5124708734	0.5747126437	0.1804597701
1393	0.5124708734	0.5747126437	0.1804597701
1394	0.5136202987	0.5747126437	0.1816091954
1395	0.5143099539	0.5747126437	0.1827586207
1396	0.5147824954	0.5747126437	0.1827586207
1397	0.5149102093	0.5747126437	0.1827586207
1398	0.5149102093	0.5747126437	0.1827586207
1399	0.5149102093	0.5747126437	0.1827586207
1400	0.5149102093	0.5747126437	0.1827586207
1401	0.5149102093	0.5747126437	0.1827586207
1402	0.5147049548	0.5747126437	0.1827586207
1403	0.5147049548	0.5747126437	0.1827586207
1404	0.5149102093	0.5747126437	0.1827586207
1405	0.5150379232	0.5747126437	0.1827586207
1406	0.5150379232	0.5747126437	0.1827586207
1407	0.5150379232	0.5747126437	0.1827586207
1408	0.5146930956	0.5747126437	0.1827586207
1409	0.5146930956	0.5747126437	0.1827586207
1410	0.5146930956	0.5747126437	0.1827586207
1411	0.51565095	0.5747126437	0.1827586207
1412	0.5159957776	0.5747126437	0.1827586207
1413	0.5159159564	0.5747126437	0.1827586207
1414	0.5159159564	0.5747126437	0.1827586207
1415	0.5159159564	0.5747126437	0.1827586207
1416	0.5159159564	0.5747126437	0.1827586207
1417	0.5159159564	0.5747126437	0.1827586207
1418	0.5159159564	0.5747126437	0.1827586207
1419	0.5159159564	0.5747126437	0.1827586207
1420	0.5159159564	0.5747126437	0.1827586207
1421	0.5168354967	0.5747126437	0.183908046
1422	0.5168354967	0.5747126437	0.183908046
1423	0.5168354967	0.5747126437	0.183908046
1424	0.5169153179	0.5747126437	0.183908046
1425	0.5169153179	0.5747126437	0.183908046
1426	0.5169153179	0.5747126437	0.183908046
1427	0.5168354967	0.5747126437	0.183908046
1428	0.5168354967	0.5747126437	0.183908046
1429	0.5169153179	0.5747126437	0.183908046
1430	0.5160942998	0.5747126437	0.1827586207
1431	0.5171205724	0.5747126437	0.183908046
1432	0.5171205724	0.5747126437	0.183908046
1433	0.5174958949	0.5747126437	0.183908046
1434	0.5174958949	0.5747126437	0.183908046
1435	0.5174958949	0.5747126437	0.183908046
1436	0.5174958949	0.5747126437	0.183908046
1437	0.5174958949	0.5747126437	0.183908046
1438	0.5164965335	0.5747126437	0.1827586207
1439	0.5164965335	0.5747126437	0.1827586207
1440	0.5174160737	0.5747126437	0.183908046
1441	0.5174958949	0.5747126437	0.183908046
1442	0.5174958949	0.5747126437	0.183908046
1443	0.5174958949	0.5747126437	0.183908046
1444	0.5174958949	0.5747126437	0.183908046
1445	0.5172906404	0.5747126437	0.183908046
1446	0.5172906404	0.5747126437	0.183908046
1447	0.5174183543	0.5747126437	0.183908046
1448	0.5174183543	0.5747126437	0.183908046
1449	0.5172108192	0.5747126437	0.183908046
1450	0.5172108192	0.5747126437	0.183908046
1451	0.5172108192	0.5747126437	0.183908046
1452	0.5172108192	0.5747126437	0.183908046
1453	0.5169632106	0.5747126437	0.183908046
1454	0.5169632106	0.5747126437	0.183908046
1455	0.5169632106	0.5747126437	0.183908046
1456	0.5173385331	0.5747126437	0.183908046
1457	0.5173385331	0.5747126437	0.183908046
1458	0.5173385331	0.5747126437	0.183908046
1459	0.5174407043	0.5747126437	0.183908046
1460	0.5174407043	0.5747126437	0.183908046
1461	0.5174407043	0.5747126437	0.183908046
1462	0.5174407043	0.5747126437	0.183908046
1463	0.5187497719	0.5747126437	0.1850574713
1464	0.5182548805	0.5747126437	0.183908046
1465	0.519021164	0.5747126437	0.1850574713
1466	0.5192264185	0.5747126437	0.1850574713
1467	0.519021164	0.5747126437	0.1850574713
1468	0.519021164	0.5747126437	0.1850574713
1469	0.519021164	0.5747126437	0.1850574713
1470	0.519021164	0.5747126437	0.1850574713
1471	0.5200246305	0.5747126437	0.1850574713
1472	0.5200246305	0.5747126437	0.1850574713
1473	0.5200246305	0.5747126437	0.1850574713
1474	0.5200246305	0.5747126437	0.1850574713
1475	0.5205993432	0.5747126437	0.1850574713
1476	0.5203940887	0.5747126437	0.1850574713
1477	0.5199790184	0.5747126437	0.1850574713
1478	0.5188295931	0.5747126437	0.183908046
1479	0.5194043058	0.5747126437	0.183908046
1480	0.5205537311	0.5747126437	0.1850574713
1481	0.5199790184	0.5747126437	0.1850574713
1482	0.5199790184	0.5747126437	0.1850574713
1483	0.5207589856	0.5747126437	0.1850574713
1484	0.5203484766	0.5747126437	0.1850574713
1485	0.5191990513	0.5747126437	0.183908046
1486	0.5203484766	0.5747126437	0.1850574713
1487	0.5214979018	0.5862068966	0.1850574713
1488	0.5221547163	0.5862068966	0.1850574713
1489	0.5227294289	0.5862068966	0.1850574713
1490	0.5233041416	0.5862068966	0.1850574713
1491	0.5233041416	0.5862068966	0.1850574713
1492	0.5233041416	0.5862068966	0.1850574713
1493	0.5233041416	0.5862068966	0.1850574713
1494	0.5238788542	0.5862068966	0.1862068966
1495	0.5234957125	0.5862068966	0.1862068966
1496	0.5234957125	0.5862068966	0.1862068966
1497	0.5223462872	0.5862068966	0.1850574713
1498	0.5234957125	0.5862068966	0.1862068966
1499	0.5238788542	0.5862068966	0.1862068966
1500	0.5238788542	0.5862068966	0.1862068966
1501	0.5227294289	0.5862068966	0.1850574713
1502	0.5227294289	0.5862068966	0.1850574713
1503	0.5225697865	0.5862068966	0.1850574713
