iter	MAP:top=10	PrecisionAt:top=1	PrecisionAt:top=10
1504	0.5225697865	0.5862068966	0.1850574713
1505	0.5225697865	0.5862068966	0.1850574713
1506	0.5225697865	0.5862068966	0.1850574713
1507	0.5225697865	0.5862068966	0.1850574713
1508	0.5228890713	0.5862068966	0.1850574713
1509	0.5228890713	0.5862068966	0.1850574713
1510	0.5228890713	0.5862068966	0.1850574713
1511	0.5228890713	0.5862068966	0.1850574713
1512	0.5238469257	0.5862068966	0.1850574713
1513	0.5244216384	0.5862068966	0.1850574713
1514	0.523463784	0.5862068966	0.1850574713
1515	0.523463784	0.5862068966	0.1850574713
1516	0.5237192118	0.5862068966	0.1850574713
1517	0.5237958402	0.5862068966	0.1850574713
1518	0.5237958402	0.5862068966	0.1850574713
1519	0.5226815362	0.5862068966	0.1850574713
1520	0.5236393906	0.5862068966	0.1850574713
1521	0.5237671045	0.5862068966	0.1850574713
1522	0.5237671045	0.5862068966	0.1850574713
1523	0.5237671045	0.5862068966	0.1850574713
1524	0.5236649334	0.5862068966	0.1850574713
1525	0.524239646	0.5862068966	0.1850574713
1526	0.5243194673	0.5862068966	0.1850574713
1527	0.5236649334	0.5862068966	0.1850574713
1528	0.524239646	0.5862068966	0.1850574713
1529	0.524239646	0.5862068966	0.1850574713
1530	0.524239646	0.5862068966	0.1850574713
1531	0.524239646	0.5862068966	0.1850574713
1532	0.5243992885	0.5862068966	0.1850574713
1533	0.5243992885	0.5862068966	0.1850574713
1534	0.5238245758	0.5862068966	0.1850574713
1535	0.5238245758	0.5862068966	0.1850574713
1536	0.5238245758	0.5862068966	0.1850574713
1537	0.5243992885	0.5862068966	0.1850574713
1538	0.524604543	0.5862068966	0.1850574713
1539	0.524604543	0.5862068966	0.1850574713
1540	0.524604543	0.5862068966	0.1850574713
1541	0.524604543	0.5862068966	0.1850574713
1542	0.5240298303	0.5862068966	0.1850574713
1543	0.5240298303	0.5862068966	0.1850574713
1544	0.5240298303	0.5862068966	0.1850574713
1545	0.5240298303	0.5862068966	0.1850574713
1546	0.5252321657	0.5862068966	0.1850574713
1547	0.5251299945	0.5862068966	0.1850574713
1548	0.5254036672	0.5862068966	0.1850574713
1549	0.5254036672	0.5862068966	0.1850574713
1550	0.5252321657	0.5862068966	0.1850574713
1551	0.5252321657	0.5862068966	0.1850574713
1552	0.5252321657	0.5862068966	0.1850574713
1553	0.5255058384	0.5862068966	0.1850574713
1554	0.5256335523	0.5862068966	0.1850574713
1555	0.5256335523	0.5862068966	0.1850574713
1556	0.5256335523	0.5862068966	0.1850574713
1557	0.5256335523	0.5862068966	0.1850574713
1558	0.5253598796	0.5862068966	0.1850574713
1559	0.5253598796	0.5862068966	0.1850574713
1560	0.5253598796	0.5862068966	0.1850574713
1561	0.5253598796	0.5862068966	0.1850574713
1562	0.5253598796	0.5862068966	0.1850574713
1563	0.5254397008	0.5862068966	0.1850574713
1564	0.5257133735	0.5862068966	0.1850574713
1565	0.5257133735	0.5862068966	0.1850574713
1566	0.5260965152	0.5862068966	0.1850574713
1567	0.5260965152	0.5862068966	0.1850574713
1568	0.5260965152	0.5862068966	0.1850574713
1569	0.5260965152	0.5862068966	0.1850574713
1570	0.5254397008	0.5862068966	0.1850574713
1571	0.5251331874	0.5862068966	0.1850574713
1572	0.5254397008	0.5862068966	0.1850574713
1573	0.5257133735	0.5862068966	0.1850574713
1574	0.5257133735	0.5862068966	0.1850574713
1575	0.5260965152	0.5862068966	0.1850574713
1576	0.5272459405	0.5862068966	0.1862068966
1577	0.527902755	0.5862068966	0.1873563218
1578	0.527902755	0.5862068966	0.1873563218
1579	0.5285595694	0.5862068966	0.1873563218
1580	0.5285595694	0.5862068966	0.1873563218
1581	0.528399927	0.5862068966	0.1873563218
1582	0.5291662105	0.5862068966	0.1885057471
1583	0.5294284802	0.5862068966	0.1885057471
1584	0.5295051086	0.5862068966	0.1885057471
1585	0.5294024813	0.5862068966	0.1885057471
1586	0.5293454662	0.5862068966	0.1885057471
1587	0.5296519796	0.5862068966	0.1885057471
1588	0.5296519796	0.5862068966	0.1885057471
1589	0.5298435504	0.5862068966	0.1885057471
1590	0.5299201788	0.5862068966	0.1885057471
1591	0.5299201788	0.5862068966	0.1885057471
1592	0.5299201788	0.5862068966	0.1885057471
1593	0.5299201788	0.5862068966	0.1885057471
1594	0.5300798212	0.5862068966	0.1885057471
1595	0.5300798212	0.5862068966	0.1885057471
1596	0.5300798212	0.5862068966	0.1885057471
1597	0.5300159642	0.5862068966	0.1885057471
1598	0.5300798212	0.5862068966	0.1885057471
1599	0.5300798212	0.5862068966	0.1885057471
1600	0.5302394636	0.5862068966	0.1885057471
1601	0.5302394636	0.5862068966	0.1885057471
1602	0.5302394636	0.5862068966	0.1885057471
1603	0.5302850757	0.5862068966	0.1885057471
1604	0.5302850757	0.5862068966	0.1885057471
1605	0.5302850757	0.5862068966	0.1885057471
1606	0.5304127896	0.5862068966	0.1885057471
1607	0.5304127896	0.5862068966	0.1885057471
1608	0.5304127896	0.5862068966	0.1885057471
1609	0.5304127896	0.5862068966	0.1885057471
1610	0.5304127896	0.5862068966	0.1885057471
1611	0.530572432	0.5862068966	0.1885057471
1612	0.5315749863	0.5862068966	0.1885057471
1613	0.5314723591	0.5862068966	0.1885057471
1614	0.5310892173	0.5862068966	0.1885057471
1615	0.5310892173	0.5862068966	0.1885057471
1616	0.5316320015	0.5862068966	0.1885057471
1617	0.5316320015	0.5862068966	0.1885057471
1618	0.5316320015	0.5862068966	0.1885057471
1619	0.5316320015	0.5862068966	0.1885057471
1620	0.5316320015	0.5862068966	0.1885057471
1621	0.5317346287	0.5862068966	0.1885057471
1622	0.531351487	0.5862068966	0.1885057471
1623	0.531351487	0.5862068966	0.1885057471
1624	0.5320698778	0.5862068966	0.1885057471
1625	0.5324530195	0.5862068966	0.1885057471
1626	0.5320698778	0.5862068966	0.1885057471
1627	0.5320698778	0.5862068966	0.1885057471
1628	0.5320698778	0.5862068966	0.1885057471
1629	0.5319932494	0.5862068966	0.1885057471
1630	0.5319932494	0.5862068966	0.1885057471
1631	0.5324530195	0.5862068966	0.1885057471
1632	0.5319932494	0.5862068966	0.1885057471
1633	0.5319932494	0.5862068966	0.1885057471
1634	0.5319932494	0.5862068966	0.1885057471
1635	0.5321528918	0.5862068966	0.1885057471
1636	0.5321528918	0.5862068966	0.1885057471
1637	0.5321528918	0.5862068966	0.1885057471
1638	0.5321528918	0.5862068966	0.1885057471
1639	0.5321528918	0.5862068966	0.1885057471
1640	0.5321528918	0.5862068966	0.1885057471
1641	0.5321528918	0.5862068966	0.1885057471
1642	0.5321528918	0.5862068966	0.1885057471
1643	0.5321528918	0.5862068966	0.1885057471
1644	0.5323353403	0.5862068966	0.1885057471
1645	0.5323353403	0.5862068966	0.1885057471
1646	0.5323353403	0.5862068966	0.1885057471
1647	0.5323353403	0.5862068966	0.1885057471
1648	0.5323353403	0.5862068966	0.1885057471
1649	0.5323353403	0.5862068966	0.1885057471
1650	0.5321756979	0.5862068966	0.1885057471
1651	0.5321756979	0.5862068966	0.1885057471
1652	0.5321756979	0.5862068966	0.1885057471
1653	0.5321756979	0.5862068966	0.1885057471
1654	0.5321756979	0.5862068966	0.1885057471
1655	0.5324493706	0.5862068966	0.1885057471
1656	0.5326546251	0.5862068966	0.1885057471
1657	0.5326546251	0.5862068966	0.1885057471
1658	0.5326546251	0.5862068966	0.1885057471
1659	0.5328142675	0.5862068966	0.1885057471
1660	0.5336580916	0.5862068966	0.1885057471
1661	0.5334984492	0.5862068966	0.1885057471
1662	0.5337721219	0.5862068966	0.1885057471
1663	0.5340722496	0.5862068966	0.1885057471
1664	0.5340722496	0.5862068966	0.1885057471
1665	0.5340722496	0.5862068966	0.1885057471
1666	0.5338669951	0.5862068966	0.1885057471
1667	0.5343276774	0.5862068966	0.1885057471
1668	0.5339582193	0.5862068966	0.1885057471
1669	0.5337529648	0.5862068966	0.1885057471
1670	0.5345329319	0.5862068966	0.1885057471
1671	0.5345329319	0.5862068966	0.1885057471
1672	0.5346059113	0.5862068966	0.1885057471
1673	0.5346059113	0.5862068966	0.1885057471
1674	0.5348339719	0.5862068966	0.1885057471
1675	0.5348339719	0.5862068966	0.1885057471
1676	0.5348339719	0.5862068966	0.1885057471
1677	0.5346287174	0.5862068966	0.1885057471
1678	0.5349023901	0.5862068966	0.1885057471
1679	0.5349023901	0.5862068966	0.1885057471
1680	0.5353744755	0.5862068966	0.1885057471
1681	0.5353744755	0.5862068966	0.1885057471
1682	0.53557973	0.5862068966	0.1885057471
1683	0.53557973	0.5862068966	0.1885057471
1684	0.53557973	0.5862068966	0.1885057471
1685	0.5361544426	0.5862068966	0.1885057471
1686	0.5361544426	0.5862068966	0.1885057471
1687	0.5359491881	0.5862068966	0.1885057471
1688	0.5359491881	0.5862068966	0.1885057471
1689	0.5359491881	0.5862068966	0.1885057471
1690	0.5360664764	0.5862068966	0.1885057471
1691	0.5360664764	0.5862068966	0.1885057471
1692	0.5358670863	0.5862068966	0.1885057471
1693	0.536140759	0.5862068966	0.1885057471
1694	0.536140759	0.5862068966	0.1885057471
1695	0.536140759	0.5862068966	0.1885057471
1696	0.5364075899	0.5862068966	0.1885057471
1697	0.5364075899	0.5862068966	0.1885057471
1698	0.5361339172	0.5862068966	0.1885057471
1699	0.5367086298	0.5862068966	0.1885057471
1700	0.5367086298	0.5862068966	0.1885057471
1701	0.5367086298	0.5862068966	0.1885057471
1702	0.5370917716	0.5862068966	0.1885057471
1703	0.5367633643	0.5862068966	0.1885057471
1704	0.5370507207	0.5862068966	0.1885057471
1705	0.5369480934	0.5862068966	0.1885057471
1706	0.5370872104	0.5862068966	0.1885057471
1707	0.5373608831	0.5862068966	0.1885057471
1708	0.5379355957	0.5862068966	0.1885057471
1709	0.5371040868	0.5862068966	0.1885057471
1710	0.5377554278	0.5862068966	0.1885057471
1711	0.5377554278	0.5862068966	0.1885057471
1712	0.5377554278	0.5862068966	0.1885057471
1713	0.5377554278	0.5862068966	0.1885057471
1714	0.5380291005	0.5862068966	0.1885057471
1715	0.5374817552	0.5862068966	0.1885057471
1716	0.5370096698	0.5862068966	0.1885057471
1717	0.5372833425	0.5862068966	0.1885057471
1718	0.5371807152	0.5862068966	0.1885057471
1719	0.5374817552	0.5862068966	0.1885057471
1720	0.5379606824	0.5862068966	0.1885057471
1721	0.5381385696	0.5862068966	0.1885057471
1722	0.5381385696	0.5862068966	0.1885057471
1723	0.5381385696	0.5862068966	0.1885057471
1724	0.5381385696	0.5862068966	0.1885057471
1725	0.5381385696	0.5862068966	0.1885057471
1726	0.5381385696	0.5862068966	0.1885057471
1727	0.5381385696	0.5862068966	0.1885057471
1728	0.5381385696	0.5862068966	0.1885057471
1729	0.5381385696	0.5862068966	0.1885057471
1730	0.5381385696	0.5862068966	0.1885057471
1731	0.5383438241	0.5862068966	0.1885057471
1732	0.5386174968	0.5862068966	0.1885057471
1733	0.5386174968	0.5862068966	0.1885057471
1734	0.5386174968	0.5862068966	0.1885057471
1735	0.5386174968	0.5862068966	0.1885057471
1736	0.5388473819	0.5862068966	0.1885057471
1737	0.5388473819	0.5862068966	0.1885057471
1738	0.5398052363	0.5862068966	0.1885057471
1739	0.5398052363	0.5862068966	0.1885057471
1740	0.5398052363	0.5862068966	0.1885057471
1741	0.5382726692	0.5862068966	0.1885057471
1742	0.5386174968	0.5862068966	0.1885057471
1743	0.5391922095	0.5862068966	0.1885057471
1744	0.5397669221	0.5862068966	0.1885057471
1745	0.5397669221	0.5862068966	0.1885057471
1746	0.5397669221	0.5862068966	0.1885057471
1747	0.5407247765	0.5862068966	0.1885057471
1748	0.5407247765	0.5862068966	0.1885057471
1749	0.5407247765	0.5862068966	0.1885057471
1750	0.5407247765	0.5862068966	0.1885057471
1751	0.5416826309	0.5862068966	0.1885057471
1752	0.5416826309	0.5862068966	0.1885057471
1753	0.5416826309	0.5862068966	0.1885057471
1754	0.5416826309	0.5862068966	0.1885057471
1755	0.5416826309	0.5862068966	0.1885057471
1756	0.5416826309	0.5862068966	0.1885057471
1757	0.5416826309	0.5862068966	0.1885057471
1758	0.5416826309	0.5862068966	0.1885057471
1759	0.5416826309	0.5862068966	0.1885057471
1760	0.5428320562	0.5862068966	0.1896551724
1761	0.5428320562	0.5862068966	0.1896551724
1762	0.5418742018	0.5862068966	0.1896551724
1763	0.5418742018	0.5862068966	0.1896551724
1764	0.5418742018	0.5862068966	0.1896551724
1765	0.5418742018	0.5862068966	0.1896551724
1766	0.5418742018	0.5862068966	0.1896551724
1767	0.5422847108	0.5862068966	0.1896551724
1768	0.5422847108	0.5862068966	0.1896551724
1769	0.5424443532	0.5862068966	0.1896551724
1770	0.5412949279	0.5862068966	0.1885057471
1771	0.5441684912	0.5862068966	0.1885057471
1772	0.5441684912	0.5862068966	0.1885057471
1773	0.5441684912	0.5862068966	0.1885057471
1774	0.5441684912	0.5862068966	0.1885057471
1775	0.5499156176	0.5977011494	0.1885057471
1776	0.5441684912	0.5862068966	0.1885057471
1777	0.5441684912	0.5862068966	0.1885057471
1778	0.5441684912	0.5862068966	0.1885057471
1779	0.5441684912	0.5862068966	0.1885057471
1780	0.5454456304	0.5862068966	0.1896551724
1781	0.5454456304	0.5862068966	0.1896551724
1782	0.5435299215	0.5862068966	0.1896551724
1783	0.5454456304	0.5862068966	0.1896551724
1784	0.5454456304	0.5862068966	0.1896551724
1785	0.5435299215	0.5862068966	0.1896551724
1786	0.5435299215	0.5862068966	0.1896551724
1787	0.5435299215	0.5862068966	0.1896551724
1788	0.5435299215	0.5862068966	0.1896551724
1789	0.5435299215	0.5862068966	0.1896551724
1790	0.5435299215	0.5862068966	0.1896551724
1791	0.5435299215	0.5862068966	0.1896551724
1792	0.5442962051	0.5862068966	0.1908045977
1793	0.5442962051	0.5862068966	0.1908045977
1794	0.5448709177	0.5862068966	0.1908045977
1795	0.5442962051	0.5862068966	0.1908045977
1796	0.5442962051	0.5862068966	0.1908045977
1797	0.5448709177	0.5862068966	0.1908045977
1798	0.5450106048	0.5862068966	0.1908045977
1799	0.5450106048	0.5862068966	0.1908045977
1800	0.5469263136	0.5862068966	0.1908045977
1801	0.5469263136	0.5862068966	0.1908045977
1802	0.5469263136	0.5862068966	0.1908045977
1803	0.5475648832	0.5862068966	0.1908045977
1804	0.5475648832	0.5862068966	0.1908045977
1805	0.5475648832	0.5862068966	0.1908045977
1806	0.5469901706	0.5862068966	0.1908045977
1807	0.5469901706	0.5862068966	0.1908045977
1808	0.5469901706	0.5862068966	0.1908045977
1809	0.5469901706	0.5862068966	0.1908045977
1810	0.5475648832	0.5862068966	0.1908045977
1811	0.5475648832	0.5862068966	0.1908045977
1812	0.5475648832	0.5862068966	0.1908045977
1813	0.5487143085	0.5862068966	0.191954023
1814	0.5493528781	0.5862068966	0.191954023
1815	0.5493528781	0.5862068966	0.191954023
1816	0.5493528781	0.5862068966	0.191954023
1817	0.5493528781	0.5862068966	0.191954023
1818	0.5493528781	0.5862068966	0.191954023
1819	0.5493528781	0.5862068966	0.191954023
1820	0.5493528781	0.5862068966	0.191954023
1821	0.5493528781	0.5862068966	0.191954023
1822	0.549213191	0.5862068966	0.191954023
1823	0.5472974822	0.5862068966	0.191954023
1824	0.5474371693	0.5862068966	0.191954023
1825	0.5531842957	0.5977011494	0.191954023
1826	0.5531842957	0.5977011494	0.191954023
1827	0.554333721	0.5977011494	0.1931034483
1828	0.5562494298	0.5977011494	0.1931034483
1829	0.5581651387	0.6091954023	0.1931034483
1830	0.5581651387	0.6091954023	0.1931034483
1831	0.5581651387	0.6091954023	0.1931034483
1832	0.5581651387	0.6091954023	0.1931034483
1833	0.5581651387	0.6091954023	0.1931034483
1834	0.5581651387	0.6091954023	0.1931034483
1835	0.5610387019	0.6206896552	0.1931034483
1836	0.5610387019	0.6206896552	0.1931034483
1837	0.5612371146	0.6206896552	0.1931034483
1838	0.562194969	0.6206896552	0.1931034483
1839	0.5634721082	0.6206896552	0.1931034483
1840	0.5634721082	0.6206896552	0.1931034483
1841	0.5632736955	0.6206896552	0.1931034483
1842	0.5632736955	0.6206896552	0.1931034483
1843	0.5631340084	0.6206896552	0.1931034483
1844	0.5631340084	0.6206896552	0.1931034483
1845	0.5632366357	0.6206896552	0.1931034483
1846	0.5634721082	0.6206896552	0.1931034483
1847	0.5634721082	0.6206896552	0.1931034483
1848	0.5635998221	0.6206896552	0.1931034483
1849	0.5635998221	0.6206896552	0.1931034483
1850	0.5635998221	0.6206896552	0.1931034483
1851	0.5635998221	0.6206896552	0.1931034483
1852	0.5635998221	0.6206896552	0.1931034483
1853	0.5635998221	0.6206896552	0.1931034483
1854	0.564653462	0.6206896552	0.1942528736
1855	0.564653462	0.6206896552	0.1942528736
1856	0.564653462	0.6206896552	0.1942528736
1857	0.5647811759	0.6206896552	0.1942528736
1858	0.5649864304	0.6206896552	0.1942528736
1859	0.5649864304	0.6206896552	0.1942528736
1860	0.5649864304	0.6206896552	0.1942528736
1861	0.5649864304	0.6206896552	0.1942528736
1862	0.5649864304	0.6206896552	0.1942528736
1863	0.5652418582	0.6206896552	0.1942528736
1864	0.5652418582	0.6206896552	0.1942528736
1865	0.5652418582	0.6206896552	0.1942528736
1866	0.5652418582	0.6206896552	0.1942528736
1867	0.5650366037	0.6206896552	0.1942528736
1868	0.5652418582	0.6206896552	0.1942528736
1869	0.5650366037	0.6206896552	0.1942528736
1870	0.5650366037	0.6206896552	0.1942528736
1871	0.5650366037	0.6206896552	0.1942528736
1872	0.5650366037	0.6206896552	0.1942528736
1873	0.5650366037	0.6206896552	0.1942528736
1874	0.5652418582	0.6206896552	0.1942528736
1875	0.5651141443	0.6206896552	0.1942528736
1876	0.5651141443	0.6206896552	0.1942528736
1877	0.5651141443	0.6206896552	0.1942528736
1878	0.5651141443	0.6206896552	0.1942528736
1879	0.5651141443	0.6206896552	0.1942528736
1880	0.5651141443	0.6206896552	0.1942528736
1881	0.5649088898	0.6206896552	0.1942528736
1882	0.5649088898	0.6206896552	0.1942528736
1883	0.5651141443	0.6206896552	0.1942528736
1884	0.5651141443	0.6206896552	0.1942528736
1885	0.5651141443	0.6206896552	0.1942528736
1886	0.5651141443	0.6206896552	0.1942528736
1887	0.5651141443	0.6206896552	0.1942528736
1888	0.565688857	0.6206896552	0.1942528736
1889	0.565688857	0.6206896552	0.1942528736
1890	0.565688857	0.6206896552	0.1942528736
1891	0.565688857	0.6206896552	0.1942528736
1892	0.5658256933	0.6206896552	0.1942528736
1893	0.565948846	0.6206896552	0.1942528736
1894	0.5655702655	0.6206896552	0.1942528736
1895	0.5655702655	0.6206896552	0.1942528736
1896	0.5656204388	0.6206896552	0.1942528736
1897	0.5654836024	0.6206896552	0.1942528736
1898	0.5654836024	0.6206896552	0.1942528736
1899	0.5654836024	0.6206896552	0.1942528736
1900	0.5654836024	0.6206896552	0.1942528736
1901	0.5654836024	0.6206896552	0.1942528736
1902	0.5652281746	0.6206896552	0.1942528736
1903	0.5654836024	0.6206896552	0.1942528736
1904	0.565688857	0.6206896552	0.1942528736
1905	0.565688857	0.6206896552	0.1942528736
1906	0.565688857	0.6206896552	0.1942528736
1907	0.565688857	0.6206896552	0.1942528736
1908	0.5666467114	0.6206896552	0.1942528736
1909	0.5666467114	0.6206896552	0.1942528736
1910	0.5664414569	0.6206896552	0.1942528736
1911	0.5667744253	0.6206896552	0.1942528736
1912	0.5667744253	0.6206896552	0.1942528736
1913	0.5666467114	0.6206896552	0.1942528736
1914	0.5667744253	0.6206896552	0.1942528736
1915	0.5667744253	0.6206896552	0.1942528736
1916	0.5667744253	0.6206896552	0.1942528736
1917	0.5725215517	0.632183908	0.1942528736
1918	0.5725215517	0.632183908	0.1942528736
1919	0.5725215517	0.632183908	0.1942528736
1920	0.5725215517	0.632183908	0.1942528736
1921	0.5725215517	0.632183908	0.1942528736
1922	0.5732878352	0.632183908	0.1942528736
1923	0.5725215517	0.632183908	0.1942528736
1924	0.5727952244	0.632183908	0.1942528736
1925	0.5727952244	0.632183908	0.1942528736
1926	0.5727952244	0.632183908	0.1942528736
1927	0.5737257115	0.632183908	0.1942528736
1928	0.5737257115	0.632183908	0.1942528736
1929	0.5737257115	0.632183908	0.1942528736
1930	0.5738625479	0.632183908	0.1942528736
1931	0.5738625479	0.632183908	0.1942528736
1932	0.5738625479	0.632183908	0.1942528736
1933	0.5730962644	0.632183908	0.1942528736
1934	0.5730962644	0.632183908	0.1942528736
1935	0.5728225917	0.632183908	0.1942528736
1936	0.5733015189	0.632183908	0.1942528736
1937	0.5733015189	0.632183908	0.1942528736
1938	0.5728225917	0.632183908	0.1942528736
1939	0.5728225917	0.632183908	0.1942528736
1940	0.5728225917	0.632183908	0.1942528736
1941	0.5736071201	0.632183908	0.1942528736
1942	0.574137741	0.632183908	0.1942528736
1943	0.57405868	0.632183908	0.1942528736
1944	0.5730187238	0.632183908	0.1942528736
1945	0.57405868	0.632183908	0.1942528736
1946	0.5734566001	0.632183908	0.1942528736
1947	0.573648171	0.632183908	0.1942528736
1948	0.574318669	0.632183908	0.1942528736
1949	0.5750849526	0.632183908	0.1942528736
1950	0.5749329122	0.632183908	0.1942528736
1951	0.5749329122	0.632183908	0.1942528736
1952	0.5750849526	0.632183908	0.1942528736
1953	0.5750849526	0.632183908	0.1942528736
1954	0.5754680943	0.632183908	0.1942528736
1955	0.5754680943	0.632183908	0.1942528736
1956	0.5754680943	0.632183908	0.1942528736
1957	0.5754680943	0.632183908	0.1942528736
1958	0.5754680943	0.632183908	0.1942528736
1959	0.5754680943	0.632183908	0.1942528736
1960	0.5754680943	0.632183908	0.1942528736
1961	0.5754680943	0.632183908	0.1942528736
1962	0.5754680943	0.632183908	0.1942528736
1963	0.5754680943	0.632183908	0.1942528736
1964	0.5754680943	0.632183908	0.1942528736
1965	0.5756322979	0.632183908	0.1942528736
1966	0.5756322979	0.632183908	0.1942528736
1967	0.5758512361	0.632183908	0.1942528736
1968	0.5758512361	0.632183908	0.1942528736
1969	0.5758512361	0.632183908	0.1942528736
1970	0.5758512361	0.632183908	0.1942528736
1971	0.5760108785	0.632183908	0.1942528736
1972	0.5765719075	0.632183908	0.1942528736
1973	0.5765719075	0.632183908	0.1942528736
1974	0.5765719075	0.632183908	0.1942528736
1975	0.5765719075	0.632183908	0.1942528736
1976	0.5765719075	0.632183908	0.1942528736
1977	0.5756140531	0.632183908	0.1942528736
1978	0.5756140531	0.632183908	0.1942528736
1979	0.5756140531	0.632183908	0.1942528736
1980	0.5759205665	0.632183908	0.1942528736
1981	0.57668685	0.632183908	0.1954022989
1982	0.5759205665	0.632183908	0.1942528736
1983	0.5759205665	0.632183908	0.1942528736
1984	0.5759205665	0.632183908	0.1942528736
1985	0.5759205665	0.632183908	0.1942528736
1986	0.5759205665	0.632183908	0.1942528736
1987	0.57668685	0.632183908	0.1954022989
1988	0.57668685	0.632183908	0.1954022989
1989	0.57668685	0.632183908	0.1954022989
1990	0.57668685	0.632183908	0.1954022989
1991	0.57668685	0.632183908	0.1954022989
1992	0.57668685	0.632183908	0.1954022989
1993	0.57668685	0.632183908	0.1954022989
1994	0.57668685	0.632183908	0.1954022989
1995	0.57668685	0.632183908	0.1954022989
1996	0.57668685	0.632183908	0.1954022989
1997	0.5777678571	0.632183908	0.1954022989
1998	0.5777678571	0.632183908	0.1954022989
1999	0.5777678571	0.632183908	0.1954022989
